STCOU,Land_mass
00000,3787425.08
01000,52422.94
01001,604.49
01003,2027.08
01005,904.59
01007,625.5
01009,650.65
01011,626.11
01013,777.99
01015,612.35
01017,603.15
01019,600
01021,700.8
01023,920.91
01025,1252.6
01027,606.05
01029,561.06
01031,680.52
01033,623.66
01035,852.58
01037,666.41
01039,1043.95
01041,610.91
01043,754.86
01045,562.72
01047,993.46
01049,778.71
01051,657.26
01053,953.04
01055,548.81
01057,629.38
01059,646.55
01061,578.96
01063,659.99
01065,656.52
01067,568.38
01069,581.71
01071,1126.82
01073,1123.87
01075,605.51
01077,718.84
01079,718.13
01081,615.61
01083,607.12
01085,725.09
01087,613.29
01089,812.89
01091,982.92
01093,743.62
01095,623.21
01097,1644.14
01099,1034.62
01101,799.81
01103,599.09
01105,724.13
01107,890.1
01109,672.15
01111,584.15
01113,647.44
01115,653.66
01117,809.6
01119,913.35
01121,760.32
01123,766.3
01125,1352.03
01127,805.36
01129,1088.62
01131,907.54
01133,631.9
02000,656424.14
02013,15011.77
02016,14114.7
02020,1961.51
02050,45954.59
02060,917.61
02068,0
02070,20613.12
02090,7443.68
02100,2754.1
02105,17500.23
02110,3081.12
02122,21664.33
02130,1743.55
02150,11845.9
02164,29008.24
02170,25232.41
02180,28276.17
02185,93823.1
02188,40660.96
02195,8973.77
02198,12566.41
02220,4849.75
02230,0
02240,26235.44
02261,43515.67
02270,19680.08
02275,0
02282,0
02290,158995.95
04000,114006.26
04001,11219.17
04003,6219.32
04005,18662.57
04007,4796.14
04009,4641.47
04011,1848.55
04012,4513.66
04013,9224.86
04015,13470.5
04017,9960.22
04019,9189.44
04021,5374.49
04023,1238.22
04025,8128.33
04027,5519.32
05000,53182.36
05001,1033.85
05003,939.16
05005,586.78
05007,876.82
05009,601.86
05011,654.43
05013,632.59
05015,642.33
05017,690.93
05019,882.68
05021,641.47
05023,591.95
05025,598.84
05027,766.94
05029,566.71
05031,713.03
05033,604.24
05035,636.73
05037,622.38
05039,668.21
05041,819.57
05043,835.71
05045,664.05
05047,619.72
05049,620.36
05051,734.61
05053,633.06
05055,579.69
05057,741.42
05059,622.2
05061,595.24
05063,771.64
05065,584.07
05067,641.5
05069,913.75
05071,682.78
05073,545.11
05075,592.39
05077,619.5
05079,572.21
05081,564.9
05083,731.55
05085,802.48
05087,837.13
05089,640.38
05091,637.53
05093,919.8
05095,621.46
05097,800.34
05099,620.83
05101,823.24
05103,739.7
05105,560.51
05107,727.34
05109,613.93
05111,763.44
05113,862.47
05115,830.84
05117,675.81
05119,807.91
05121,656.08
05123,642.44
05125,730.5
05127,898.15
05129,668.56
05131,546.07
05133,581.38
05135,606.39
05137,609.47
05139,1055.36
05141,724.36
05143,956.07
05145,1042.43
05147,594.09
05149,948.89
06000,163707.15
06001,821.26
06003,743.23
06005,604.26
06007,1677.22
06009,1036.92
06011,1156.32
06013,802.18
06015,1229.84
06017,1791.29
06019,6017.89
06021,1327.25
06023,4052.52
06025,4482.08
06027,10227.75
06029,8162.03
06031,1391.58
06033,1329.59
06035,4720.61
06037,4752.32
06039,2153.39
06041,828.22
06043,1462.89
06045,3878.5
06047,1972.02
06049,4203.62
06051,3131.89
06053,3771.11
06055,788.34
06057,974.54
06059,947.91
06061,1500.24
06063,2613.75
06065,7303.81
06067,995.65
06069,1390.81
06071,20106.39
06073,4525.92
06075,231.89
06077,1426.37
06079,3615.73
06081,741.07
06083,3789.56
06085,1304.53
06087,607.72
06089,3847.61
06091,962.03
06093,6347.81
06095,906.85
06097,1768.35
06099,1514.8
06101,608.86
06103,2962.3
06105,3207.79
06107,4839.41
06109,2274.52
06111,2208.36
06113,1022.87
06115,643.55
08000,104100.32
08001,1197.83
08003,723.59
08005,805.47
08007,1354.65
08009,2557.24
08011,1541.25
08013,751.4
08014,0
08015,1015.07
08017,1781.5
08019,396.47
08021,1290.99
08023,1230.55
08025,800.38
08027,739.95
08029,1148.61
08031,154.88
08033,1068.14
08035,842.81
08037,1691.89
08039,1851.01
08041,2129.71
08043,1534.06
08045,2956.08
08047,150.26
08049,1869.7
08051,3259.94
08053,1123.22
08055,1593.36
08057,1621.05
08059,778.2
08061,1785.87
08063,2161.71
08065,383.93
08067,1700.03
08069,2634
08071,4775.74
08073,2586.56
08075,1844.96
08077,3341.28
08079,877.82
08081,4751.21
08083,2040.08
08085,2242.71
08087,1293.97
08089,1269.81
08091,542.26
08093,2210.82
08095,687.78
08097,973.28
08099,1644.46
08101,2397.86
08103,3223.1
08105,913.13
08107,2368.19
08109,3170.46
08111,388.31
08113,1288.54
08115,549.64
08117,619.29
08119,558.99
08121,2524.29
08123,4021.76
08125,2369.22
09000,5543.65
09001,837.01
09003,750.61
09005,944.63
09007,439.07
09009,862.06
09011,771.71
09013,417.03
09015,521.51
10000,2489.38
10001,800.14
10003,493.53
10005,1195.7
11000,68.36
11001,68.36
12000,65758.08
12001,969.18
12003,588.92
12005,1033.35
12007,300.06
12009,1557.25
12011,1319.74
12013,574.38
12015,859.28
12017,773.24
12019,643.73
12021,2305.09
12023,801.12
12027,639.55
12029,863.71
12031,918.28
12033,893.94
12035,570.79
12037,1026.45
12039,528.51
12041,355.49
12043,986.19
12045,755.78
12047,519.35
12049,638.38
12051,1189.89
12053,589.12
12055,1106.36
12057,1266.36
12059,488.75
12061,616.97
12063,954.67
12065,636.68
12067,547.96
12069,1156.51
12071,1212
12073,701.83
12075,1412.41
12077,843.22
12079,715.89
12081,892.84
12083,1663.1
12085,752.86
12086,2429.59
12087,3737.42
12089,725.9
12091,1082.09
12093,891.98
12095,1004.31
12097,1506.49
12099,2386.53
12101,868.02
12103,607.75
12105,2010.19
12107,827.22
12109,821.47
12111,688.13
12113,1155.31
12115,725.27
12117,344.9
12119,580.35
12121,691.94
12123,1232.05
12125,249.72
12127,1432.51
12129,735.78
12131,1238.13
12133,615.84
13000,59441.22
13001,512.15
13003,344.12
13005,285.94
13007,349.19
13009,267.52
13011,233.88
13013,162.85
13015,470.56
13017,254.04
13019,457.81
13021,255.17
13023,219.14
13025,447.44
13027,497.81
13029,454.54
13031,688.92
13033,835.06
13035,190.02
13037,283.59
13039,782.52
13043,248.85
13045,503.86
13047,162.67
13049,783.01
13051,646.32
13053,251.19
13055,313.97
13057,434.03
13059,121.29
13061,217.01
13063,144.29
13065,824.24
13067,344.54
13069,602.67
13071,556.59
13073,307.8
13075,233.24
13077,446.01
13079,326.48
13081,281.21
13083,174.1
13085,213.95
13087,623.2
13089,270.94
13091,503.2
13093,397.15
13095,334.67
13097,200.27
13099,516.31
13101,420.83
13103,482.89
13105,374.57
13107,690.4
13109,186.9
13111,391.46
13113,199.27
13115,518.5
13117,247.38
13119,266.38
13121,534.59
13123,431.85
13125,144.46
13127,583.07
13129,357.63
13131,460.37
13133,406.28
13135,436.74
13137,279.21
13139,429.21
13141,478.8
13143,283.19
13145,472.97
13147,256.43
13149,301.11
13151,324.49
13153,379.87
13155,362.75
13157,343.02
13159,373.6
13161,335.46
13163,529.6
13165,352.48
13167,306.54
13169,395.41
13171,185.81
13173,199.84
13175,818.56
13177,362.03
13179,602.58
13181,257.31
13183,403.53
13185,510.66
13187,284.89
13189,266.32
13191,574.76
13193,405.99
13195,285.6
13197,367.53
13199,505.39
13201,283.74
13205,513.84
13207,397.83
13209,247.34
13211,354.62
13213,346.9
13215,221.02
13217,279.21
13219,186.15
13221,442.2
13223,315.09
13225,151.47
13227,232.8
13229,343.67
13231,219.45
13233,312.16
13235,249.87
13237,360.66
13239,160.93
13241,377.01
13243,430.92
13245,328.5
13247,132.13
13249,167.83
13251,655.66
13253,256.58
13255,199.61
13257,184.24
13259,463.26
13261,492.58
13263,394.77
13265,195.48
13267,488.27
13269,379.65
13271,444.12
13273,337.65
13275,552.13
13277,268.88
13279,368.67
13281,171.87
13283,202.22
13285,445.99
13287,289.87
13289,362.92
13291,329.19
13293,327.67
13295,446.74
13297,330.07
13299,906.62
13301,286.76
13303,684.43
13305,648.85
13307,210.27
13309,300.16
13311,242.18
13313,290.68
13315,383.32
13317,474.03
13319,452.03
13321,574.61
15000,10931.58
15001,5086.97
15003,2126.98
15005,52.33
15007,1266.45
15009,2398.87
16000,83573.77
16001,1060.38
16003,1370.11
16005,1147.5
16007,1049.49
16009,784.01
16011,2120.34
16013,2661.14
16015,1906.81
16017,1919.62
16019,1900.74
16021,1278.2
16023,2233.66
16025,1079.06
16027,603.52
16029,1798.73
16031,2580.45
16033,1765.28
16035,2488.26
16037,4936.92
16039,3100.69
16041,668.4
16043,1895.67
16045,565.77
16047,733.89
16049,8502.78
16051,1105.62
16053,601.91
16055,1315.77
16057,1076.94
16059,4569.68
16061,479.83
16063,1205.92
16065,473.39
16067,763.03
16069,856.4
16071,1201.69
16073,7697.11
16075,410.19
16077,1442.69
16079,2635.6
16081,450.6
16083,1928.57
16085,3733.85
16087,1473.6
17000,57917.84
17001,871.32
17003,252.55
17005,382.67
17007,281.96
17009,307.26
17011,873.36
17013,283.71
17015,465.81
17017,383.76
17019,997.56
17021,715.71
17023,504.91
17025,469.87
17027,503.5
17029,510.1
17031,1634.89
17033,445.77
17035,347.02
17037,635.02
17039,405.18
17041,417.44
17043,336.87
17045,624.22
17047,222.67
17049,479.93
17051,725.39
17053,486.44
17055,431.42
17057,882.66
17059,328.42
17061,546.37
17063,430.44
17065,435.86
17067,814.58
17069,181.54
17071,395.15
17073,825.64
17075,1118.11
17077,602.54
17079,498.06
17081,583.74
17083,377.05
17085,618.79
17087,348.89
17089,524.12
17091,681.49
17093,322.69
17095,719.74
17097,1368.05
17099,1148.12
17101,373.97
17103,729.34
17105,1045.49
17107,619.04
17109,590.06
17111,611.18
17113,1186.33
17115,585.4
17117,867.65
17119,740.39
17121,575.73
17123,398.53
17125,563.41
17127,242.13
17129,315.4
17131,568.91
17133,397.73
17135,709.79
17137,572.29
17139,344.48
17141,763.33
17143,630.91
17145,446.84
17147,440.35
17149,848.92
17151,374.65
17153,203.34
17155,172.25
17157,597.29
17159,362.03
17161,451.19
17163,673.99
17165,386.99
17167,877.11
17169,441.43
17171,252.79
17173,768.09
17175,288.23
17177,564.78
17179,657.94
17181,422.15
17183,902.18
17185,227.78
17187,543.21
17189,564.15
17191,715.6
17193,501.72
17195,697.06
17197,849.45
17199,444.4
17201,519.33
17203,542.78
18000,36420.09
18001,339.95
18003,660.14
18005,409.38
18007,406.42
18009,165.42
18011,423.31
18013,316.65
18015,375.06
18017,414.95
18019,376.23
18021,360.42
18023,405.3
18025,308.87
18027,436.89
18029,307.08
18031,373.44
18033,363.87
18035,395.95
18037,435.25
18039,467.87
18041,215.14
18043,148.33
18045,397.95
18047,391.36
18049,371.39
18051,499.08
18053,414.84
18055,545.95
18057,402.75
18059,306.75
18061,486.91
18063,408.9
18065,394.93
18067,293.94
18069,387.95
18071,513.79
18073,561.26
18075,383.84
18077,362.97
18079,378.38
18081,321.58
18083,524.08
18085,554.36
18087,386.73
18089,626.38
18091,613.09
18093,452.1
18095,452.94
18097,403.11
18099,449.95
18101,340.55
18103,377.38
18105,411.34
18107,505.39
18109,409.41
18111,403.56
18113,417.63
18115,87.48
18117,408.23
18119,387.85
18121,450.12
18123,386.36
18125,341.1
18127,521.64
18129,419.47
18131,434.59
18133,482.61
18135,453.27
18137,447.95
18139,408.65
18141,460.97
18143,192.74
18145,413.14
18147,401.26
18149,312.33
18151,322.5
18153,454.08
18155,223.54
18157,503.12
18159,260.43
18161,165.26
18163,235.76
18165,259.95
18167,410.5
18169,421.1
18171,366.63
18173,390.87
18175,516.57
18177,404.38
18179,370.43
18181,508.82
18183,337.91
19000,56275.54
19001,570.33
19003,425.42
19005,658.75
19007,516.39
19009,443.6
19011,718.52
19013,571.96
19015,573.54
19017,439.64
19019,573.38
19021,580.1
19023,581.6
19025,572.33
19027,570.27
19029,565.03
19031,582.01
19033,575.18
19035,577.38
19037,505.53
19039,431.75
19041,572.56
19043,792.85
19045,710.26
19047,715.04
19049,591.77
19051,504.93
19053,533.36
19055,579.08
19057,429.83
19059,403.71
19061,616.63
19063,402.4
19065,731.47
19067,501.33
19069,583.06
19071,516.79
19073,571.16
19075,502.58
19077,593.09
19079,577.47
19081,573.18
19083,569.99
19085,700.99
19087,436.71
19089,473.8
19091,435.75
19093,432.26
19095,587.39
19097,649.81
19099,732.97
19101,436.76
19103,623.41
19105,576.74
19107,579.99
19109,974.46
19111,538.8
19113,724.62
19115,417.67
19117,434.21
19119,587.68
19121,562.33
19123,573.45
19125,570.58
19127,573.07
19129,439.7
19131,469.42
19133,698.89
19135,434.14
19137,424.84
19139,449.09
19141,573.3
19143,399.52
19145,535.38
19147,569.45
19149,864.02
19151,579.17
19153,591.94
19155,960.01
19157,586.22
19159,538.96
19161,578.42
19163,468.2
19165,591.4
19167,768.65
19169,573.73
19171,722.42
19173,534.85
19175,425.98
19177,490.59
19179,436.02
19181,573.24
19183,570.81
19185,527.12
19187,718.1
19189,401.59
19191,689.93
19193,877.43
19195,401.73
19197,582.58
20000,82282
20001,505.24
20003,584.35
20005,435.06
20007,1136.27
20009,900.5
20011,638.88
20013,572.23
20015,1446.49
20017,778.06
20019,644.87
20021,591.02
20023,1020.89
20025,977.27
20027,655.46
20029,718.51
20031,654.63
20033,789.75
20035,1132.67
20037,595.11
20039,894.23
20041,852.66
20043,397.1
20045,474.5
20047,622.13
20049,650.41
20051,900.52
20053,723.47
20055,1302.69
20057,1099.35
20059,576.7
20061,403.95
20063,1071.55
20065,898.72
20067,575.1
20069,869.39
20071,778.05
20073,1152.66
20075,997.66
20077,803
20079,540.54
20081,577.75
20083,860.29
20085,657.9
20087,556.98
20089,914.51
20091,480.18
20093,871.57
20095,866.75
20097,722.67
20099,653.36
20101,717.48
20103,468.36
20105,719.97
20107,606.35
20109,1073.17
20111,855.21
20113,901.29
20115,953.59
20117,904.41
20119,979.72
20121,590.2
20123,718.65
20125,651.45
20127,702.9
20129,729.99
20131,719.43
20133,578.09
20135,1075.07
20137,881.42
20139,719.29
20141,894.31
20143,721.94
20145,754.6
20147,894.84
20149,862.12
20151,735.79
20153,1069.79
20155,1271.33
20157,720.36
20159,728.33
20161,622.15
20163,895.4
20165,718.45
20167,899.03
20169,721.32
20171,717.7
20173,1009.48
20175,640.55
20177,556.35
20179,896.66
20181,1056.08
20183,896.56
20185,794.77
20187,680.12
20189,727.78
20191,1184.86
20193,1074.97
20195,899.09
20197,799.86
20199,914.12
20201,898.88
20203,718.59
20205,575.04
20207,505.5
20209,155.7
21000,40411.24
21001,412.25
21003,352.06
21005,204.3
21007,273.62
21009,499.95
21011,283.96
21013,361.36
21015,256.98
21017,291.68
21019,161.83
21021,182.71
21023,208.91
21025,495.32
21027,585.55
21029,300.21
21031,431.54
21033,348.2
21035,410.81
21037,159.44
21039,199.03
21041,137.28
21043,412.17
21045,445.75
21047,724.05
21049,255.18
21051,471.09
21053,205.55
21055,370.97
21057,310.87
21059,476.3
21061,308.03
21063,235.22
21065,255.72
21067,285.53
21069,351.49
21071,395.49
21073,212.13
21075,230.56
21077,104.68
21079,233.89
21081,260.75
21083,556.5
21085,510.86
21087,288.8
21089,354.53
21091,198.93
21093,629.89
21095,467.98
21097,309.89
21099,417.93
21101,467.26
21103,291.13
21105,252.95
21107,554.25
21109,346.59
21111,398.6
21113,174.47
21115,263.96
21117,164.97
21119,353.03
21121,387.72
21123,263.74
21125,443.77
21127,420.16
21129,211.23
21131,404.37
21133,339.13
21135,495.73
21137,336.77
21139,342.22
21141,557.13
21143,256.47
21145,268.1
21147,430.67
21149,256.19
21151,443.14
21153,309.46
21155,346.89
21157,340.33
21159,230.83
21161,246.62
21163,324.24
21165,206.04
21167,253.13
21169,290.98
21171,332.13
21173,198.82
21175,383.76
21177,479.47
21179,424.1
21181,196.86
21183,596.75
21185,196.56
21187,354.18
21189,198.1
21191,281.37
21193,342.64
21195,788.89
21197,180.21
21199,677.09
21201,100.11
21203,318.08
21205,286.27
21207,282.84
21209,285.31
21211,385.67
21213,236.21
21215,191.81
21217,277.06
21219,377
21221,481.12
21223,156.24
21225,363.44
21227,547.72
21229,301.54
21231,484.22
21233,335.7
21235,445.17
21237,222.88
21239,192
22000,51843.47
22001,657.65
22003,765.72
22005,302.91
22007,364.59
22009,865.74
22011,1166.06
22013,821.83
22015,867.01
22017,937.01
22019,1094.42
22021,540.77
22023,1931.76
22025,739.5
22027,767.52
22029,748.74
22031,894.55
22033,470.59
22035,442.49
22037,455.72
22039,679.64
22041,635.48
22043,664.6
22045,1030.94
22047,652.88
22049,580.38
22051,642.42
22053,658.62
22055,270.32
22057,1472.3
22059,662.42
22061,472.3
22063,702.89
22065,650.59
22067,805.26
22069,1299.38
22071,350.23
22073,632.76
22075,2428.73
22077,590.74
22079,1362.04
22081,402.1
22083,564.55
22085,1011.59
22087,1793.84
22089,410.18
22091,409.49
22093,257.81
22095,347.86
22097,938.88
22099,816.51
22101,1118.93
22103,1124.13
22105,823.19
22107,641.25
22109,2080.08
22111,905.36
22113,1538.42
22115,1341.61
22117,676.01
22119,615.13
22121,203.64
22123,360.35
22125,426.05
22127,956.98
23000,35387.33
23001,497.25
23003,6829.18
23005,1217.01
23007,1744.46
23009,2351.18
23011,951.24
23013,1142.07
23015,699.97
23017,2175.44
23019,3556.42
23021,4377.71
23023,370.29
23025,4095.73
23027,852.81
23029,3255.14
23031,1271.44
24000,12407.45
24001,429.74
24003,587.91
24005,682.08
24009,345.11
24011,326.07
24013,452.43
24015,417.89
24017,643.27
24019,982.97
24021,667.4
24023,656.08
24025,526.74
24027,253.56
24029,414.32
24031,506.22
24033,499.42
24035,509.82
24037,764.54
24039,610.81
24041,476.81
24043,467.57
24045,399.81
24047,694.78
24510,92.08
25000,10554.79
25001,1305.52
25003,946.34
25005,691.26
25007,491
25009,828.69
25011,724.81
25013,634.17
25015,545.47
25017,847.63
25019,303.28
25021,443.97
25023,1093.48
25025,120.07
25027,1579.11
26000,96810.22
26001,1790.56
26003,5044.37
26005,1833.51
26007,1695.05
26009,601.94
26011,680.75
26013,1069.12
26015,576.93
26017,630.98
26019,859.72
26021,1581.47
26023,519.52
26025,718.49
26027,508.51
26029,1390.87
26031,885.26
26033,2698
26035,575.25
26037,574.6
26039,563.41
26041,1991.75
26043,777.2
26045,579.07
26047,882.33
26049,649.37
26051,516.46
26053,1476.54
26055,601.17
26057,571.64
26059,607.18
26061,1501.63
26063,2137.25
26065,560.98
26067,580.26
26069,1890.72
26071,1211.16
26073,577.78
26075,723.82
26077,580.23
26079,570.79
26081,872.21
26083,6060.49
26085,574.64
26087,663.12
26089,2533.36
26091,761.38
26093,585.46
26095,1911.9
26097,2100.59
26099,569.81
26101,1280.9
26103,3426.9
26105,1241.98
26107,571.14
26109,1338.13
26111,527.92
26113,573.85
26115,680.1
26117,721.02
26119,562.46
26121,1459.29
26123,861.45
26125,908.07
26127,1306.83
26129,574.67
26131,3741.37
26133,573.15
26135,571.6
26137,526
26139,1632.12
26141,2573.22
26143,579.86
26145,815.82
26147,832.55
26149,521.18
26151,1590.64
26153,1883.79
26155,540.78
26157,913.83
26159,1090.28
26161,722.59
26163,672.26
26165,575.88
27000,86942.71
27001,1995.39
27003,446.28
27005,1445.17
27007,3055.7
27009,413.02
27011,527.92
27013,765.93
27015,618.62
27017,875.28
27019,376.23
27021,2414.31
27023,587.85
27025,442.53
27027,1052.78
27029,1029.85
27031,3339.29
27033,648.94
27035,1156.62
27037,586.36
27039,439.64
27041,719.97
27043,721.64
27045,862.19
27047,722.66
27049,780.47
27051,575.21
27053,606.43
27055,568.95
27057,999.44
27059,451.9
27061,2927.91
27063,719.51
27065,533.41
27067,862.01
27069,1103.54
27071,3154.35
27073,778.09
27075,2991.14
27077,1775.08
27079,473.9
27081,548.47
27083,721.49
27085,505.7
27087,583.02
27089,1812.83
27091,729.59
27093,645.11
27095,681.8
27097,1153.37
27099,711.74
27101,719.56
27103,466.98
27105,722.36
27107,876.85
27109,654.53
27111,2225.03
27113,618.36
27115,1434.68
27117,466.17
27119,1997.89
27121,717.33
27123,170.16
27125,432.52
27127,881.28
27129,987.27
27131,516.14
27133,482.86
27135,1678.48
27137,6860.53
27139,368.57
27141,451
27143,600.39
27145,1389.99
27147,432.18
27149,575.27
27151,752.39
27153,979.39
27155,586
27157,549.85
27159,543.02
27161,432.82
27163,423.19
27165,439.93
27167,751.67
27169,641.63
27171,714.42
27173,763.42
28000,48433.59
28001,486.28
28003,401.38
28005,731.7
28007,737.15
28009,408.67
28011,905.82
28013,588
28015,634.59
28017,504.3
28019,419.84
28021,501.44
28023,693.46
28025,416.05
28027,583.18
28029,779.45
28031,414.97
28033,496.82
28035,470.2
28037,566.78
28039,483.65
28041,718.73
28043,449.41
28045,552.56
28047,976.18
28049,877.41
28051,764.24
28053,431.2
28055,441.4
28057,540.46
28059,1043.36
28061,677.49
28063,527.24
28065,409.14
28067,699.79
28069,767.05
28071,679.33
28073,500.52
28075,715.33
28077,435.76
28079,585.43
28081,453.17
28083,606.4
28085,588.22
28087,516.48
28089,742.03
28091,548.61
28093,709.86
28095,772.1
28097,407.9
28099,571.69
28101,579.62
28103,700.09
28105,461.94
28107,705.19
28109,818.98
28111,650.24
28113,410.81
28115,501.02
28117,418.28
28119,406.52
28121,806.16
28123,610.43
28125,434.92
28127,590.57
28129,637.32
28131,448.09
28133,707.26
28135,652.13
28137,410.98
28139,460
28141,444.57
28143,480.82
28145,416.91
28147,404.47
28149,618.82
28151,761.31
28153,813.54
28155,423.38
28157,687.71
28159,610.15
28161,495.03
28163,934.2
29000,69708.81
29001,569.35
29003,436.53
29005,547.39
29007,696.83
29009,790.96
29011,596.78
29013,851.45
29015,752.55
29017,621.21
29019,691.19
29021,414.6
29023,699.01
29025,429.75
29027,847.26
29029,708.9
29031,586.33
29033,702.35
29035,509.06
29037,702.73
29039,498.54
29041,768.3
29043,564.09
29045,511.93
29047,409.16
29049,423.5
29051,399.11
29053,570.25
29055,743.82
29057,506.34
29059,542.87
29061,569.12
29063,425.8
29065,754.56
29067,814.67
29069,547.14
29071,929.64
29073,524.53
29075,491.84
29077,677.84
29079,438.01
29081,726.5
29083,732.61
29085,411.77
29087,469.09
29089,470.58
29091,928.39
29093,552.09
29095,616.16
29097,641.37
29099,664.12
29101,833.09
29103,506.8
29105,768.03
29107,638.9
29109,613.42
29111,510.88
29113,640.44
29115,621.5
29117,538.51
29119,539.74
29121,812.58
29123,497.64
29125,530.01
29127,444.07
29129,455.21
29131,599.98
29133,428.93
29135,418.87
29137,670.26
29139,541.97
29141,613.94
29143,698.07
29145,626.72
29147,877.81
29149,791.65
29151,613.44
29153,755.13
29155,512.44
29157,484.3
29159,686.38
29161,674.32
29163,684.84
29165,427.26
29167,642.51
29169,551.44
29171,519.7
29173,483.84
29175,487.69
29177,573.62
29179,814.47
29181,631.71
29183,593.54
